name,value,position,penalties,penalty_taker,set_piece_role,in_squad,is_captain
Obispo Armando,220 000 �,DEF,No,No,No,False,False
Sambo Shurandy,225 000 �,DEF,No,No,No,False,False
van Eijma Roshon,225 000 �,DEF,No,No,No,False,False
Estupi��n Pervis,305 000 �,DEF,No,No,No,False,False
Hincapie Piero,300 000 �,DEF,No,No,No,False,False
Medina Yaimar,285 000 �,DEF,No,No,No,False,False
Ordonez Joel,295 000 �,DEF,No,No,No,False,False
Pacho Willian,305 000 �,DEF,No,No,No,True,False
Porozo Jackson,290 000 �,DEF,No,No,No,False,False
Preciado �ngelo,295 000 �,DEF,No,No,No,False,False
Torres Felix,300 000 �,DEF,No,No,No,False,False
Abdelmaguid Hossam,275 000 �,DEF,No,No,No,False,False
Abdelmonem Mohamed,285 000 �,DEF,No,No,No,False,False
Alaa Tarek,265 000 �,DEF,No,No,No,False,False
Fatouh Ahmed,280 000 �,DEF,No,No,No,False,False
Hafez Karim,265 000 �,DEF,No,No,No,False,False
Hany Mohamed,285 000 �,DEF,No,No,No,False,False
Ibrahim Yasser,280 000 �,DEF,No,No,No,False,False
Rabia Ramy,285 000 �,DEF,No,No,No,False,False
Burn Dan,350 000 �,DEF,No,No,No,False,False
Guehi Marc,360 000 �,DEF,No,No,No,False,False
James Reece,365 000 �,DEF,No,No,Free kicks,False,False
Konsa Ezri,360 000 �,DEF,No,No,No,False,False
Livramento Tino,355 000 �,DEF,No,No,No,False,False
O�Reilly Nico,365 000 �,DEF,No,No,No,False,False
Quansah Jarell,340 000 �,DEF,No,No,No,False,False
Spence Djed,345 000 �,DEF,No,No,No,False,False
Stones John,350 000 �,DEF,No,No,No,False,False
Cubars� Pau,360 000 �,DEF,No,No,No,False,False
Cucurella Marc,365 000 �,DEF,No,No,No,False,False
Garcia Eric,355 000 �,DEF,No,No,No,False,False
Grimaldo Alejandro,370 000 �,DEF,No,No,Corners,False,False
Laporte Aymeric,360 000 �,DEF,No,No,No,False,False
Llorente Marcos,355 000 �,DEF,No,No,No,False,False
Porro Pedro,365 000 �,DEF,No,No,Corners,False,False
Pubill Marc,345 000 �,DEF,No,No,No,False,False
Cross Bradley,225 000 �,DEF,No,No,No,False,False
Kabini Samukele,230 000 �,DEF,No,No,No,False,False
Makhanya Olwethu,225 000 �,DEF,No,No,No,False,False
Matuludi Thabang,230 000 �,DEF,No,No,No,False,False
Mbokazi Mbekezeli,235 000 �,DEF,No,No,No,False,False
Modiba Aubrey,235 000 �,DEF,No,No,Free kicks,False,False
Mudau Khuliso,235 000 �,DEF,No,No,No,False,False
Ndamane Khulumani,230 000 �,DEF,No,No,No,False,False
Okon Ime,235 000 �,DEF,No,No,No,False,False
Sibisi Nkosinathi,235 000 �,DEF,No,No,No,False,False
Cho Wi-je,255 000 �,DEF,No,No,No,False,False
Kim Min-jae,280 000 �,DEF,No,No,No,False,False
Kim Moon-hwan,270 000 �,DEF,No,No,No,False,False
Kim Tae-hyeon,265 000 �,DEF,No,No,No,False,False
Lee Han-beom,270 000 �,DEF,No,No,No,False,False
Lee Ki-hyuk,255 000 �,DEF,No,No,No,False,False
Lee Tae-seok,275 000 �,DEF,No,No,No,False,False
Seol Young-woo,280 000 �,DEF,No,No,No,False,False
Adjetey Jonas,240 000 �,DEF,No,No,No,False,False
Luckassen Derrick,245 000 �,DEF,No,No,No,False,False
Mensah Gideon,260 000 �,DEF,No,No,No,False,False
Mumin Abdul,240 000 �,DEF,No,No,No,False,False
Opoku Jerome,255 000 �,DEF,No,No,No,False,False
Oppong Kojo Peprah,255 000 �,DEF,No,No,No,False,False
Rahman Baba,260 000 �,DEF,No,No,No,False,False
Seidu Alidu,250 000 �,DEF,No,No,No,False,False
Senaya Marvin,245 000 �,DEF,No,No,No,False,False
Ad� Ricardo,225 000 �,DEF,No,No,No,False,False
Arcus Carlens,225 000 �,DEF,No,No,No,False,False
Delcroix Hannes,220 000 �,DEF,No,No,No,False,False
Duverne Jean-K�vin,225 000 �,DEF,No,No,No,False,False
Exp�rience Martin,225 000 �,DEF,No,No,No,False,False
Lacroix Markhus,225 000 �,DEF,No,No,No,False,False
Paugain Wilguens,220 000 �,DEF,No,No,No,False,False
Thermoncy Keeto,220 000 �,DEF,No,No,No,False,False
Ak� Nathan,345 000 �,DEF,No,No,No,False,False
Dumfries Denzel,365 000 �,DEF,No,No,No,False,False
Hato Jorrel,330 000 �,DEF,No,No,No,False,False
Timber Jurri�n,350 000 �,DEF,No,No,No,False,False
van de Ven Micky,350 000 �,DEF,No,No,No,False,False
van Dijk Virgil,355 000 �,DEF,No,No,No,False,False
van Hecke Jan Paul,335 000 �,DEF,No,No,No,False,False
Wieffer Mats,340 000 �,DEF,No,No,No,False,False
Ali Hussein,225 000 �,DEF,No,No,No,False,False
Doski Merchas,225 000 �,DEF,No,No,No,False,False
Hashim Akam,225 000 �,DEF,No,No,No,False,False
Maknzi Ahmed,220 000 �,DEF,No,No,No,False,False
Putros Frans,220 000 �,DEF,No,No,No,False,False
Saadoon Mustafa,220 000 �,DEF,No,No,No,False,False
Sulaka Rebin,225 000 �,DEF,No,No,No,False,False
Tahseen Zaid,225 000 �,DEF,No,No,No,False,False
Younus Munaf,220 000 �,DEF,No,No,No,False,False
Eiri Danial,240 000 �,DEF,No,No,No,False,False
Hajsafi Ehsan,250 000 �,DEF,No,No,No,False,False
Hardani Saleh,260 000 �,DEF,No,No,No,False,False
Kanaanizadegan Hossein,260 000 �,DEF,No,No,No,False,False
Khalilzadeh Shojae,260 000 �,DEF,No,No,No,False,False
Mohammadi Milad,260 000 �,DEF,No,No,No,False,False
Nemati Ali,255 000 �,DEF,No,No,No,False,False
Rezaeian Ramin,250 000 �,DEF,No,No,No,False,False
Yousefi Aria,250 000 �,DEF,No,No,No,False,False
Affengruber David,260 000 �,DEF,No,No,No,False,False
Alaba David,300 000 �,DEF,No,No,Both,False,False
Danso Kevin,285 000 �,DEF,No,No,No,False,False
Friedl Marco,270 000 �,DEF,No,No,No,False,False
Lienhart Philipp,290 000 �,DEF,No,No,No,False,False
Mwene Phillipp,290 000 �,DEF,No,No,No,False,False
Posch Stefan,295 000 �,DEF,No,No,No,False,False
Prass Alexander,280 000 �,DEF,No,No,No,False,False
Svoboda Michael,260 000 �,DEF,No,No,No,False,False
Itakura K?,280 000 �,DEF,No,No,No,False,False
It? Hiroki,285 000 �,DEF,No,No,No,False,False
Nagatomo Y?to,270 000 �,DEF,No,No,No,False,False
Seko Ayumu,280 000 �,DEF,No,No,No,False,False
Sugawara Yukinari,290 000 �,DEF,No,No,Corners,False,False
Suzuki Junnosuke,270 000 �,DEF,No,No,No,False,False
Taniguchi Sh?go,285 000 �,DEF,No,No,No,False,False
Tomiyasu Takehiro,280 000 �,DEF,No,No,No,False,False
Watanabe Tsuyoshi,275 000 �,DEF,No,No,No,False,False
Abu Daha Husam,220 000 �,DEF,No,No,No,False,False
Abu Hashish Mohammad,225 000 �,DEF,No,No,No,False,False
Abualnadi Mohammad,225 000 �,DEF,No,No,No,False,False
Al-Arab Yazan,225 000 �,DEF,No,No,No,False,False
Al-Rosan Saed,225 000 �,DEF,No,No,No,False,False
Badawi Anas,220 000 �,DEF,No,No,No,False,False
Haddad Ihsan,225 000 �,DEF,No,No,No,False,False
Nasib Abdallah,225 000 �,DEF,No,No,No,False,False
Obaid Salim,220 000 �,DEF,No,No,No,False,False
Bombito Mo�se,285 000 �,DEF,No,No,No,False,False
Cornelius Derek,290 000 �,DEF,No,No,No,False,False
Davies Alphonso,315 000 �,DEF,No,No,Both,False,False
de Fougerolles Luc,275 000 �,DEF,No,No,No,False,False
Johnston Alistair,290 000 �,DEF,No,No,No,False,False
Jones Alfie,270 000 �,DEF,No,No,No,False,False
Laryea Richie,290 000 �,DEF,No,No,No,False,False
Sigur Niko,280 000 �,DEF,No,No,No,False,False
Waterman Joel,275 000 �,DEF,No,No,No,False,False
Costa Logan,225 000 �,DEF,No,No,No,False,False
Diney,225 000 �,DEF,No,No,No,False,False
Lopes Cabral Sidny,225 000 �,DEF,No,No,No,False,False
Lopes Pico,225 000 �,DEF,No,No,No,False,False
Moreira Steven,220 000 �,DEF,No,No,No,False,False
Paulo Jo�o,225 000 �,DEF,No,No,No,False,False
Pina Wagner,220 000 �,DEF,No,No,No,False,False
Pires Kelvin,220 000 �,DEF,No,No,No,False,False
Stopira,220 000 �,DEF,No,No,No,False,False
Arias Santiago,330 000 �,DEF,No,No,No,False,False
Ditta Willer,315 000 �,DEF,No,No,No,False,False
Lucum� Jhon,340 000 �,DEF,No,No,No,False,False
Machado Deiver,320 000 �,DEF,No,No,No,False,False
Mina Yerry,335 000 �,DEF,No,No,No,False,False
Mojica Johan,335 000 �,DEF,No,No,No,False,False
Mu�oz Daniel,345 000 �,DEF,No,No,No,False,False
S�nchez Davinson,345 000 �,DEF,No,No,No,False,False
Batubinsika Dylan,235 000 �,DEF,No,No,No,False,False
Kalulu G�d�on,235 000 �,DEF,No,No,No,False,False
Kapuadi Steve,225 000 �,DEF,No,No,No,False,False
Kayembe Joris,240 000 �,DEF,No,No,No,False,False
Masuaku Arthur,245 000 �,DEF,No,No,Both,False,False
Mbemba Chancel,245 000 �,DEF,No,No,No,False,False
Tuanzebe Axel,245 000 �,DEF,No,No,No,False,False
Wan-Bissaka Aaron,245 000 �,DEF,No,No,No,False,False
?aleta-Car Duje,300 000 �,DEF,No,No,No,False,False
Erli? Martin,280 000 �,DEF,No,No,No,False,False
Gvardiol Jo�ko,315 000 �,DEF,No,No,No,False,False
Pongra?i? Marin,295 000 �,DEF,No,No,No,False,False
Stani�i? Josip,305 000 �,DEF,No,No,No,False,False
�utalo Josip,300 000 �,DEF,No,No,No,False,False
Vu�kovi? Luka,290 000 �,DEF,No,No,No,False,False
Aguerd Nayef,305 000 �,DEF,No,No,No,False,False
Belammari Youssef,290 000 �,DEF,No,No,No,False,False
Diop Issa,300 000 �,DEF,No,No,No,False,False
El Ouahdi Zakaria,300 000 �,DEF,No,No,Corners,False,False
Hakimi Achraf,335 000 �,DEF,Yes,Secondary,Both,False,False
Halhal Redouane,290 000 �,DEF,No,No,No,False,False
Mazraoui Noussair,305 000 �,DEF,No,No,No,False,False
Riad Chadi,300 000 �,DEF,No,No,No,False,False
Salah-Eddine Anass,295 000 �,DEF,No,No,No,False,False
Ch�vez Mateo,295 000 �,DEF,No,No,No,False,False
Gallardo Jes�s,305 000 �,DEF,No,No,No,False,False
Montes C�sar,305 000 �,DEF,No,No,No,False,False
Reyes Israel,300 000 �,DEF,No,No,No,False,False
S�nchez Jorge,305 000 �,DEF,No,No,No,False,False
V�squez Johan,300 000 �,DEF,No,No,No,False,False
Ajer Kristoffer,335 000 �,DEF,No,No,No,False,False
Bj�rkan Fredrik Andr�,320 000 �,DEF,No,No,No,False,False
Falchener Henrik,315 000 �,DEF,No,No,No,False,False
Heggem Torbj�rn,335 000 �,DEF,No,No,No,False,False
Holmgren Pedersen Marcus,330 000 �,DEF,No,No,No,False,False
Lang�s Sondre,320 000 �,DEF,No,No,No,False,False
M�ller Wolfe David,340 000 �,DEF,No,No,No,False,False
�stig�rd Leo,330 000 �,DEF,No,No,No,False,False
Ryerson Julian,340 000 �,DEF,No,No,Both,False,False
Agbadou Emmanuel,285 000 �,DEF,No,No,No,False,False
Diomande Ousmane,280 000 �,DEF,No,No,No,False,False
Dou� Gu�la,285 000 �,DEF,No,No,No,False,False
Konan Ghislain,290 000 �,DEF,No,No,No,False,False
Kossounou Odilon,290 000 �,DEF,No,No,No,False,False
Ndicka Evan,290 000 �,DEF,No,No,No,False,False
Op�ri Christopher,270 000 �,DEF,No,No,No,False,False
Singo Wilfried,285 000 �,DEF,No,No,No,False,False
Andrade Andr�s,225 000 �,DEF,No,No,No,False,False
Blackman C�sar,225 000 �,DEF,No,No,No,False,False
C�rdoba Jos�,220 000 �,DEF,No,No,No,False,False
Davis Eric,235 000 �,DEF,Yes,Primary,Both,False,False
Escobar Fidel,225 000 �,DEF,No,No,No,False,False
Fari�a Edgardo,220 000 �,DEF,No,No,No,False,False
Guti�rrez Jorge,220 000 �,DEF,No,No,No,False,False
Miller Roderick,220 000 �,DEF,No,No,No,False,False
Murillo Amir,225 000 �,DEF,No,No,Free kicks,False,False
Ramos Jiovany,220 000 �,DEF,No,No,No,False,False
Alderete Omar,280 000 �,DEF,No,No,No,False,False
Alonso J�nior,275 000 �,DEF,No,No,No,False,False
Balbuena Fabi�n,270 000 �,DEF,No,No,No,False,False
C�ceres Juan,270 000 �,DEF,No,No,No,False,False
Canale Jos�,260 000 �,DEF,No,No,No,False,False
G�mez Gustavo,275 000 �,DEF,No,No,No,False,False
Maidana Alexandro,260 000 �,DEF,No,No,No,False,False
Vel�zquez Gustavo,265 000 �,DEF,No,No,No,False,False
Ara�jo Tom�s,340 000 �,DEF,No,No,No,False,False
Cancelo Jo�o,370 000 �,DEF,No,No,No,False,False
Dalot Diogo,355 000 �,DEF,No,No,No,False,False
Dias R�ben,360 000 �,DEF,No,No,No,False,False
In�cio Gon�alo,350 000 �,DEF,No,No,No,False,False
Mendes Nuno,360 000 �,DEF,No,No,No,False,False
Nunes Matheus,350 000 �,DEF,No,No,No,False,False
Semedo N�lson,355 000 �,DEF,No,No,No,False,False
Veiga Renato,350 000 �,DEF,No,No,No,False,False
Ahmed Homam,230 000 �,DEF,No,No,No,False,False
Al-Brake Sultan,230 000 �,DEF,No,No,No,False,False
Al-Hussain Al-Hashmi,225 000 �,DEF,No,No,No,False,False
Al-Oui Ayoub,225 000 �,DEF,No,No,No,False,False
Khoukhi Boualem,230 000 �,DEF,No,No,No,False,False
Laye Issa,225 000 �,DEF,No,No,No,False,False
Mendes Lucas,230 000 �,DEF,No,No,No,False,False
Miguel Pedro,230 000 �,DEF,No,No,No,False,False
Digne Lucas,365 000 �,DEF,No,No,No,False,False
Gusto Malo,360 000 �,DEF,No,No,No,False,False
Hernandez Lucas,345 000 �,DEF,No,No,No,False,False
Hernandez Th�o,365 000 �,DEF,No,No,No,False,False
Konat� Ibrahima,355 000 �,DEF,No,No,No,False,False
Kound� Jules,365 000 �,DEF,No,No,No,False,False
Lacroix Maxence,345 000 �,DEF,No,No,No,False,False
Saliba William,360 000 �,DEF,No,No,No,True,False
Upamecano Dayot,360 000 �,DEF,No,No,No,False,False
Ekdal Hjalmar,260 000 �,DEF,No,No,No,False,False
Gudmundsson Gabriel,280 000 �,DEF,No,No,No,False,False
Hien Isak,275 000 �,DEF,No,No,No,False,False
Lagerbielke Gustaf,275 000 �,DEF,No,No,No,False,False
Lindel�f Victor,275 000 �,DEF,No,No,No,False,False
Smith Eric,255 000 �,DEF,No,No,No,False,False
Starfelt Carl,265 000 �,DEF,No,No,No,False,False
Stroud Elliot,255 000 �,DEF,No,No,No,False,False
Svensson Daniel,280 000 �,DEF,No,No,No,False,False
Anton Waldemar,345 000 �,DEF,No,No,No,False,False
Brown Nathaniel,340 000 �,DEF,No,No,No,False,False
Kimmich Joshua,365 000 �,DEF,Yes,Secondary,Corners,False,False
Raum David,360 000 �,DEF,No,No,Both,False,False
R�diger Antonio,360 000 �,DEF,No,No,No,False,False
Schlotterbeck Nico,355 000 �,DEF,No,No,No,False,False
Tah Jonathan,355 000 �,DEF,No,No,No,False,False
Thiaw Malick,350 000 �,DEF,No,No,No,False,False
Abdulhamid Saud,240 000 �,DEF,No,No,No,False,False
Abu Al-Shamat Mohammed,230 000 �,DEF,No,No,Both,False,False
Al-Amri Abdulelah,235 000 �,DEF,No,No,No,False,False
Al-Harbi Moteb,230 000 �,DEF,No,No,No,False,False
Al-Tambakti Hassan,240 000 �,DEF,No,No,No,False,False
Bu Washl Nawaf,235 000 �,DEF,No,No,No,False,False
Kadesh Hassan,240 000 �,DEF,No,No,No,False,False
Lajami Ali,240 000 �,DEF,No,No,No,False,False
Majrashi Ali,235 000 �,DEF,No,No,No,False,False
Thakri Jehad,230 000 �,DEF,No,No,No,False,False
Diatta Kr�pin,290 000 �,DEF,No,No,Corners,False,False
Diouf El Hadji Malick,290 000 �,DEF,No,No,No,False,False
Jakobs Ismail,285 000 �,DEF,No,No,No,False,False
Koulibaly Kalidou,295 000 �,DEF,No,No,No,False,False
