match_id,date,player_name,team,opponent,goals,assists,started,minutes,position
h4EoUB7T,2026-06-11,Quinones J.,Mexico,South Africa,1,0,1,128,
h4EoUB7T,2026-06-11,Rangel R.,Mexico,South Africa,0,0,1,128,GK
h4EoUB7T,2026-06-11,Reyes I.,Mexico,South Africa,0,0,1,128,
h4EoUB7T,2026-06-11,Vasquez J.,Mexico,South Africa,0,0,1,128,
h4EoUB7T,2026-06-11,Acevedo C.,Mexico,South Africa,0,0,0,128,GK
h4EoUB7T,2026-06-11,Alvarez E.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Chavez Garcia M.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Chavez L.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Gimenez S.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Gonzalez A.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Huerta Valera C. S.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Martinez G.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Mora G.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Ochoa G.,Mexico,South Africa,0,0,0,128,GK
h4EoUB7T,2026-06-11,Pineda O.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Romo L.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Sanchez J.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Vargas O.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Vega A.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Aguirre J.,Mexico,South Africa,0,0,0,128,
h4EoUB7T,2026-06-11,Adams J.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Foster L.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Mbokazi M.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Modiba A.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Mokoena T.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Mudau K.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Okon I.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Rayners I.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Sibisi N.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Sithole Y.,South Africa,Mexico,0,0,1,175,
h4EoUB7T,2026-06-11,Williams R.,South Africa,Mexico,0,0,1,175,GK
h4EoUB7T,2026-06-11,Appollis O.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Chaine S.,South Africa,Mexico,0,0,0,175,GK
h4EoUB7T,2026-06-11,Cross B.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Goss R.,South Africa,Mexico,0,0,0,175,GK
h4EoUB7T,2026-06-11,Kabini S.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Makgopa E.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Makhanya O.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Maseko T.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Matuludi T.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Mbatha T.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Mofokeng R.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Moremi T.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Ndamane K.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Sebelebele K.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Zwane T.,South Africa,Mexico,0,0,0,175,
h4EoUB7T,2026-06-11,Broos H.,South Africa,Mexico,0,0,0,32,
